-2.313120961189270020e-01,5.418056622147560120e-02,-1.224128156900405884e-01,7.914927601814270020e-02,-1.459882110357284546e-01,2.531945407390594482e-01
1.126135364174842834e-01,6.511595100164413452e-02,1.084625953808426857e-03,-1.400631517171859741e-01,1.237158030271530151e-01,2.141080349683761597e-01
-1.182611957192420959e-01,-3.146765008568763733e-02,9.556273929774761200e-03,-3.454884514212608337e-02,7.171534746885299683e-02,-1.877814717590808868e-02
6.768062710762023926e-02,-7.170745637267827988e-03,-5.331384018063545227e-04,-8.151540160179138184e-02,-1.117732375860214233e-02,4.824798554182052612e-02
2.244332879781723022e-01,-5.078385118395090103e-03,-2.523162029683589935e-02,7.835755497217178345e-02,9.653893858194351196e-02,-2.684638311620801687e-04
9.189306199550628662e-02,-1.484439074993133545e-01,3.268188238143920898e-02,-4.137960970401763916e-01,1.071519777178764343e-01,-6.069334596395492554e-02
1.421153247356414795e-01,-1.536428481340408325e-01,-1.316781491041183472e-01,8.051314204931259155e-02,1.865545473992824554e-02,4.062402248382568359e-02
2.052729874849319458e-01,-7.717961072921752930e-02,1.063800156116485596e-01,8.244155347347259521e-02,-1.114981696009635925e-01,4.401996731758117676e-02
7.812310010194778442e-02,-1.121691763401031494e-01,-5.384665355086326599e-02,-6.157409399747848511e-02,2.790417075157165527e-01,-8.651985786855220795e-03
-5.827241018414497375e-02,-1.133071258664131165e-01,4.899757355451583862e-02,-6.921049952507019043e-02,2.083726041018962860e-02,-2.963151223957538605e-02
1.641666144132614136e-01,2.195867244154214859e-03,-4.889195412397384644e-02,2.278353273868560791e-01,6.048601493239402771e-02,3.204403817653656006e-02
4.990013688802719116e-02,2.593897748738527298e-03,6.560083478689193726e-02,1.857503652572631836e-01,-4.684395715594291687e-02,-4.516787081956863403e-02
-2.203247975558042526e-03,-7.894916087388992310e-02,-3.416143357753753662e-02,-8.731869608163833618e-02,1.763227581977844238e-02,1.823238795623183250e-03
-3.405339643359184265e-02,-4.522236809134483337e-02,-6.739238649606704712e-02,-6.516516208648681641e-03,5.844086408615112305e-02,3.269214928150177002e-02
-9.808525443077087402e-03,-4.793256986886262894e-03,-2.851862227544188499e-03,-2.289918996393680573e-02,2.998023526743054390e-03,5.205862689763307571e-04
-2.328766733407974243e-01,-1.574483886361122131e-02,1.607496887445449829e-01,3.834561407566070557e-01,-9.573515504598617554e-02,-1.089459955692291260e-01
-2.234448492527008057e-02,1.365688294172286987e-01,-1.290422379970550537e-01,-1.220287382602691650e-01,7.318497449159622192e-02,-3.755915910005569458e-02
-1.845966875553131104e-01,5.403986573219299316e-02,-2.826788835227489471e-02,-1.246940866112709045e-01,1.299261897802352905e-01,1.745876483619213104e-02
-7.164487242698669434e-02,-1.629686355590820312e-02,-5.340217426419258118e-02,-9.860958158969879150e-02,3.335580602288246155e-02,-1.185304136015474796e-04
-1.355500221252441406e-01,-1.630750671029090881e-02,-8.553671068511903286e-04,-4.481483101844787598e-01,3.335829125717282295e-03,-5.637777969241142273e-02
-1.460862606763839722e-01,-4.793368745595216751e-03,3.528734296560287476e-02,2.521940469741821289e-01,4.876128211617469788e-02,-4.302000999450683594e-02
-1.012220755219459534e-01,-5.717552080750465393e-02,7.319723069667816162e-02,3.505964875221252441e-01,8.222705125808715820e-02,-1.018151417374610901e-01
1.602013036608695984e-02,2.849978022277355194e-02,6.272748112678527832e-02,1.512860804796218872e-01,4.020759463310241699e-02,-5.218994617462158203e-02
5.539311468601226807e-02,3.008510172367095947e-02,5.329731106758117676e-02,-1.977781206369400024e-01,7.928823679685592651e-02,-6.767118722200393677e-02
-8.967358618974685669e-03,-6.505321711301803589e-03,-6.543321534991264343e-03,-2.422174066305160522e-02,3.437391482293605804e-03,-8.321881759911775589e-04
